INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
INSERT INTO STATICKA_ADRESA ( FLAT_RATE, STATICKA_ADRESA) VALUES (3, '192.16.102.0');

INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Telefonija1');
INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Telefonija2');
INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Televizija1');
INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Televizija2');
INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Internet 1');
INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Internet 2');
INSERT INTO USLUGA ( TIP_USLUGE) VALUES ('Internet 3');

INSERT INTO TELEFONIJA ( ID_USLUGE) VALUES (3);
INSERT INTO TELEFONIJA ( ID_USLUGE) VALUES (4);

INSERT INTO BROJ_TELEFONA (POTROSENI_MINUTI, TELEFONIJA, BROJ) VALUES ( 54, 3, 064222222);
INSERT INTO BROJ_TELEFONA (POTROSENI_MINUTI, TELEFONIJA, BROJ) VALUES ( 124, 3, 064333333);
INSERT INTO BROJ_TELEFONA (POTROSENI_MINUTI, TELEFONIJA, BROJ) VALUES ( 48, 4, 064111111);
INSERT INTO BROJ_TELEFONA (POTROSENI_MINUTI, TELEFONIJA, BROJ) VALUES ( 220, 4, 06455555);
INSERT INTO BROJ_TELEFONA (POTROSENI_MINUTI, TELEFONIJA, BROJ) VALUES ( 156, 4, 06477777);

INSERT INTO TELEVIZIJA (ID_USLUGE, PAKET) VALUES (5, 'Paket11);
INSERT INTO TELEVIZIJA (ID_USLUGE, PAKET) VALUES (6, 'Paket21);

INSERT INTO DODATNI_PAKET_KANALA (DODATNI_PAKET_KANALA, TELEVIZIJA) VALUES ('Dodatak 1', 5);
INSERT INTO DODATNI_PAKET_KANALA (DODATNI_PAKET_KANALA, TELEVIZIJA) VALUES ('Dodatak 2', 5);
INSERT INTO DODATNI_PAKET_KANALA (DODATNI_PAKET_KANALA, TELEVIZIJA) VALUES ('Dodatak 1', 6);

INSERT INTO INTERNET (ID_USLUGE, TIP_INTERNETA, FLAG_PREPAID, DATUM_POSLEDNJE_UPLATE, STANJE_RACUNA, FLAG_POSTPAID, PLACANJE_INTERNETA ) VALUES
(1, 'Prepaid', 1, '28-feb-2022', 1989, 0, 1);
INSERT INTO INTERNET (ID_USLUGE, TIP_INTERNETA, FLAG_PREPAID, DATUM_POSLEDNJE_UPLATE, STANJE_RACUNA, FLAG_POSTPAID, PLACANJE_INTERNETA ) VALUES
(2, 'Postpaid', 0, '10-jul-2019', 2239, 1, 2);
INSERT INTO INTERNET (ID_USLUGE, TIP_INTERNETA, FLAG_PREPAID, DATUM_POSLEDNJE_UPLATE, STANJE_RACUNA, FLAG_POSTPAID, PLACANJE_INTERNETA ) VALUES
(7, 'Postpaid', 0, '23-sep-2021', 763, 1, 3);
----------------------------------------------------------------------------------------------------

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1234567890123, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1234567890123, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1234567890123, 6);

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2345678901234, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2345678901234, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2345678901234, 3);


INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3456789012345, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4567890123456, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5678901234567, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6789012345678, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7890123456789, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8901234567890, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8901234567890, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8901234567890, 1);

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9012345678901, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9012345678901, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9012345678901, 2);

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1122334455667, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2233445566778, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2233445566778, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2233445566778, 2);

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3344556677889, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4455667788990, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5566778899001, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6677889900112, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7788990011223, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1111111111111, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2222222222222, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3333333333333, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4444444444444, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7788990011220, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5555555555555, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6666666666666, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7777777777777, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8888888888888, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9999999999999, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1234567890120, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2345678901230, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3456789012340, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4567890123450, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5678901234560, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5678991234560, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6789012745678, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7890129456789, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8903234567890, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9012365678901, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5674901234560, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5674901234560, 2);

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6666634666666, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8888883688888, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9999996799999, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1010102210101, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7777776877777, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1134567890123, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1145678901234, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1156789012345, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1167890123456, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1178901234567, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2289012345678, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2290123456789, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2201234567890, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2212345678901, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1222334455667, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(33445566778, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES

INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(33445566778, 7);
(44556677889, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3355667788990, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5366778899001, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6377889900112, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4488990011220, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4411111111111, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4422222222222, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4433333333333, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4554444444444, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1155555555555, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1166666666666, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5577777777777, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6688888888888, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4299999999999, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1234567890199, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2345678901299, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3456789012349, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4567890123499, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5678901234599, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6789012555678,5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7890129556789, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8903234557890, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9012365448901, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5674901554560, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1112211111156, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2222224682256, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3333333333756,3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4444444444256, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1955555555587, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6226634666666, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7227776877777, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8822883688888, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9922996799999, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1022102210101, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1134564690123, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1145674601234, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1156784612345, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1167894623456, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1178904634567, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2289012324678, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2290123424789, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2201234524890, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2212345624901, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1222334424667, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(68445566778, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(68556677889, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3368667788990, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5368778899001, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6368889900112, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4488990361220, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4411111361111, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4422222362222, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4433333663333, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4554444364444, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1155555365555, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1166666476666, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5577777587777, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6688888468888, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4299999359999, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1234561590199, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2345671501299, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3456781512349, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4567891523499, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5678901534599, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6789012555878, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7890129555889, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8903234555890, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9012365445801, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(5674901555860, 7);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1112211991156, 1);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(2222224992256, 2);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(3333333993756, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(4444444994256, 3);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1955555995587, 4);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(6226634660066, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(7227776870077, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(8822883680088, 5);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(9922996790099, 6);
INSERT INTO KORISTI(JMBG_KORISNIKA, ID_USLUGE) VALUES
(1022102210001, 7);
